mem,bandwidth(MB/ms)
65536,2.55
131072,5.98
196608,7.16
262144,7.76
327680,8.16
393216,8.4
458752,8.33
524288,8.72
589824,8.81
655360,9.0
720896,8.88
786432,9.22
851968,9.11
917504,9.23
983040,9.35
1048576,9.37
1114112,9.57
1179648,9.9
1245184,10.08
1310720,10.43
1376256,10.6
1441792,10.97
1507328,11.01
1572864,11.34
1638400,11.53
1703936,11.67
1769472,11.84
1835008,11.77
1900544,11.67
1966080,10.7
2031616,11.13
2097152,11.23
2162688,11.45
2228224,11.59
2293760,11.73
2359296,11.89
2424832,12.08
2490368,12.24
2555904,12.37
2621440,12.54
2686976,12.53
2752512,9.57
2818048,12.82
2883584,12.66
2949120,12.43
3014656,12.57
3080192,12.46
3145728,12.29
3211264,12.41
3276800,12.53
3342336,12.64
3407872,12.7
3473408,12.87
3538944,12.85
3604480,13.04
3670016,13.09
3735552,13.19
3801088,13.19
3866624,13.33
3932160,13.27
3997696,13.08
4063232,13.02
4128768,13.04
4194304,12.95
4259840,12.8
4325376,13.02
4390912,13.13
4456448,13.13
4521984,13.27
4587520,13.32
4653056,13.39
4718592,13.43
4784128,13.56
4849664,13.55
4915200,13.55
4980736,13.52
5046272,13.4
5111808,13.36
5177344,13.28
5242880,13.25
5308416,13.2
5373952,13.27
5439488,13.35
5505024,13.22
5570560,13.41
5636096,13.54
5701632,13.6
5767168,13.61
5832704,13.65
5898240,13.73
5963776,13.7
6029312,13.69
6094848,13.54
6160384,13.45
6225920,13.48
6291456,13.37
6356992,13.38
6422528,13.47
6488064,13.54
6553600,13.61
6619136,13.57
6684672,13.67
6750208,13.68
6815744,13.72
6881280,13.78
6946816,13.79
7012352,13.69
7077888,13.69
7143424,13.67
7208960,13.57
7274496,13.51
7340032,13.47
7405568,13.51
7471104,13.47
7536640,13.5
7602176,13.39
7667712,13.69
7733248,13.66
7798784,13.64
7864320,13.74
7929856,13.77
7995392,13.77
8060928,10.33
8126464,13.76
8192000,13.61
8257536,13.59
8323072,13.31
8388608,13.41
8454144,13.41
8519680,13.39
8585216,13.46
8650752,13.51
8716288,13.59
8781824,13.42
8847360,13.51
8912896,13.45
8978432,13.63
9043968,13.67
9109504,13.75
9175040,13.51
9240576,13.37
9306112,13.45
9371648,13.42
9437184,13.35
9502720,13.4
9568256,13.5
9633792,13.22
9699328,11.72
9764864,13.28
9830400,13.29
9895936,13.41
9961472,13.46
10027008,13.54
10092544,13.39
10158080,13.47
10223616,13.51
10289152,13.26
10354688,13.32
10420224,13.31
10485760,13.28
10551296,13.17
10616832,13.23
10682368,13.28
10747904,13.29
10813440,13.26
10878976,13.25
10944512,8.58
11010048,13.08
11075584,13.36
11141120,13.33
11206656,13.34
11272192,13.34
11337728,13.14
11403264,13.21
11468800,13.03
11534336,13.07
11599872,13.03
11665408,13.04
11730944,13.14
11796480,13.02
11862016,13.2
11927552,13.06
11993088,13.18
12058624,13.22
12124160,13.15
12189696,13.24
12255232,13.09
12320768,13.14
12386304,13.01
12451840,12.95
12517376,12.9
12582912,12.86
12648448,12.93
12713984,12.99
12779520,12.98
12845056,12.99
12910592,12.98
12976128,13.02
13041664,12.91
13107200,11.5
13172736,12.99
13238272,11.02
13303808,12.96
13369344,12.88
13434880,12.91
13500416,12.91
13565952,12.84
13631488,12.8
13697024,12.73
13762560,12.69
13828096,12.89
13893632,12.8
13959168,12.79
14024704,12.83
14090240,12.87
14155776,12.75
14221312,12.65
14286848,9.15
14352384,12.78
14417920,12.83
14483456,12.7
14548992,12.68
14614528,12.58
14680064,12.55
14745600,12.58
14811136,12.56
14876672,12.54
14942208,12.58
15007744,12.58
15073280,12.6
15138816,12.62
15204352,12.56
15269888,12.59
15335424,12.63
15400960,12.58
15466496,12.49
15532032,12.52
15597568,12.5
15663104,12.45
15728640,12.36
15794176,12.36
15859712,12.4
15925248,12.41
15990784,12.44
16056320,12.39
16121856,12.37
16187392,12.41
16252928,12.44
16318464,12.36
16384000,11.69
16449536,11.48
16515072,11.34
16580608,11.15
16646144,10.88
16711680,11.89
16777216,11.51
16842752,10.85
16908288,11.22
16973824,11.19
17039360,11.4
17104896,12.11
17170432,12.21
17235968,9.74
17301504,12.16
17367040,12.21
17432576,12.13
17498112,12.15
17563648,12.16
17629184,12.07
17694720,12.03
17760256,12.04
17825792,11.93
17891328,11.96
17956864,11.97
18022400,11.97
18087936,11.98
18153472,11.98
18219008,12.03
18284544,12.01
18350080,11.99
18415616,12.0
18481152,11.97
18546688,11.95
18612224,11.97
18677760,11.88
18743296,11.85
18808832,9.24
18874368,11.81
18939904,11.81
19005440,11.85
19070976,11.86
19136512,11.85
19202048,11.86
19267584,11.9
19333120,11.86
19398656,11.86
19464192,11.84
19529728,11.82
19595264,11.81
19660800,11.77
19726336,11.78
19791872,11.77
19857408,11.73
19922944,11.7
19988480,11.6
20054016,11.66
20119552,11.74
20185088,11.73
20250624,11.73
20316160,11.7
20381696,11.75
20447232,11.75
20512768,11.74
20578304,11.71
20643840,11.69
20709376,11.66
20774912,11.65
20840448,11.62
20905984,11.59
20971520,11.57
21037056,11.6
21102592,11.6
21168128,11.45
21233664,11.06
21299200,11.55
21364736,11.67
21430272,11.6
21495808,11.62
21561344,11.6
21626880,11.58
21692416,11.55
21757952,11.57
21823488,11.52
21889024,11.44
21954560,11.46
22020096,11.42
22085632,9.72
22151168,11.47
22216704,11.47
22282240,11.47
22347776,11.51
22413312,11.5
22478848,11.5
22544384,11.49
22609920,11.5
22675456,11.49
22740992,11.43
22806528,11.44
22872064,11.42
22937600,11.41
23003136,9.32
23068672,11.3
23134208,11.3
23199744,11.4
23265280,11.39
23330816,11.4
23396352,11.37
23461888,11.44
23527424,11.4
23592960,11.42
23658496,11.25
23724032,11.36
23789568,11.28
23855104,11.34
23920640,11.26
23986176,11.32
24051712,11.26
24117248,11.28
24182784,11.23
24248320,11.29
24313856,11.25
24379392,11.33
24444928,11.26
24510464,11.31
24576000,11.23
24641536,10.98
24707072,11.22
24772608,11.33
24838144,11.2
24903680,11.27
24969216,11.17
25034752,11.26
25100288,11.14
25165824,9.72
25231360,11.1
25296896,11.23
25362432,11.08
25427968,11.23
25493504,10.99
25559040,10.8
25624576,10.85
25690112,10.79
25755648,10.75
25821184,10.99
25886720,10.97
25952256,10.69
26017792,11.11
26083328,11.11
26148864,11.05
26214400,10.93
26279936,10.26
26345472,9.55
26411008,11.1
26476544,11.14
26542080,10.85
26607616,10.99
26673152,11.08
26738688,11.12
26804224,11.06
26869760,11.12
26935296,11.03
27000832,10.93
27066368,10.97
27131904,10.36
27197440,10.4
27262976,10.71
27328512,10.7
27394048,10.32
27459584,10.64
27525120,10.74
27590656,10.64
27656192,10.55
27721728,10.69
27787264,10.7
27852800,9.44
27918336,10.55
27983872,10.32
28049408,10.53
28114944,10.66
28180480,10.72
28246016,10.31
28311552,10.62
28377088,10.56
28442624,10.7
28508160,10.56
28573696,10.74
28639232,10.62
28704768,10.75
28770304,10.62
28835840,10.77
28901376,10.62
28966912,10.59
29032448,10.61
29097984,10.51
29163520,10.62
29229056,10.57
29294592,9.48
29360128,10.52
29425664,10.59
29491200,10.56
29556736,10.64
29622272,10.57
29687808,10.61
29753344,10.56
29818880,10.65
29884416,10.59
29949952,10.61
30015488,10.69
30081024,10.53
30146560,10.67
30212096,10.47
30277632,10.64
30343168,10.47
30408704,10.53
30474240,10.53
30539776,10.61
30605312,10.51
30670848,10.67
30736384,10.49
30801920,10.67
30867456,10.48
30932992,10.68
30998528,10.52
31064064,10.67
31129600,10.45
31195136,10.58
31260672,10.43
31326208,9.2
31391744,10.43
31457280,10.63
31522816,10.32
31588352,10.56
31653888,8.19
31719424,10.66
31784960,10.46
31850496,10.69
31916032,10.45
31981568,10.61
32047104,10.49
32112640,10.6
32178176,10.45
32243712,10.58
32309248,10.43
32374784,10.55
32440320,10.38
32505856,10.54
32571392,10.38
32636928,10.56
32702464,10.43
32768000,10.6
32833536,10.44
32899072,10.6
32964608,10.48
33030144,10.62
33095680,10.44
33161216,10.6
33226752,10.41
33292288,10.54
33357824,10.4
33423360,10.54
33488896,10.39
33554432,10.53
33619968,10.37
33685504,10.54
33751040,10.41
33816576,10.6
33882112,10.69
33947648,10.72
34013184,10.76
34078720,10.74
34144256,10.71
34209792,10.72
34275328,10.71
34340864,10.71
34406400,10.7
34471936,10.69
34537472,10.44
34603008,10.6
34668544,10.66
34734080,10.67
34799616,10.71
34865152,10.72
34930688,10.72
34996224,10.72
35061760,10.73
35127296,10.72
35192832,10.71
35258368,10.68
35323904,10.73
35389440,10.71
35454976,10.67
35520512,10.69
35586048,10.65
35651584,10.66
35717120,10.68
35782656,10.66
35848192,10.7
35913728,10.71
35979264,10.7
36044800,10.73
36110336,10.73
36175872,10.73
36241408,10.73
36306944,10.68
36372480,10.67
36438016,10.69
36503552,10.68
36569088,10.66
36634624,10.65
36700160,10.67
36765696,10.66
36831232,10.68
36896768,10.7
36962304,10.7
37027840,10.72
37093376,10.73
37158912,10.74
37224448,10.69
37289984,10.69
37355520,10.71
37421056,10.69
37486592,10.67
37552128,10.68
37617664,10.65
37683200,10.66
37748736,10.66
37814272,10.65
37879808,9.54
37945344,10.67
38010880,10.68
38076416,10.69
38141952,10.73
38207488,10.7
38273024,10.71
38338560,10.69
38404096,10.69
38469632,10.62
38535168,10.66
38600704,10.68
38666240,10.67
38731776,10.64
38797312,10.65
38862848,10.63
38928384,10.65
38993920,10.67
39059456,10.69
39124992,9.63
39190528,10.69
39256064,8.91
39321600,10.7
39387136,10.68
39452672,10.67
39518208,10.67
39583744,10.65
39649280,10.65
39714816,10.62
39780352,10.62
39845888,10.62
39911424,10.63
39976960,10.63
40042496,10.64
40108032,10.66
40173568,10.65
40239104,9.48
40304640,10.67
40370176,10.68
40435712,10.66
40501248,10.66
40566784,10.65
40632320,10.64
40697856,10.63
40763392,10.62
40828928,10.6
40894464,9.57
40960000,10.62
41025536,10.61
41091072,10.63
41156608,10.62
41222144,10.64
41287680,10.65
41353216,10.65
41418752,10.64
41484288,10.63
41549824,10.62
41615360,10.65
41680896,10.62
41746432,10.26
41811968,9.58
41877504,10.1
41943040,10.32
42008576,9.49
42074112,9.65
42139648,9.97
42205184,10.34
42270720,10.48
42336256,10.53
42401792,10.59
42467328,10.57
42532864,10.58
42598400,10.58
42663936,10.58
42729472,10.59
42795008,10.57
42860544,10.58
42926080,10.57
42991616,10.55
43057152,10.56
43122688,10.56
43188224,10.56
43253760,10.6
43319296,10.6
43384832,10.63
43450368,10.61
43515904,10.62
43581440,10.56
43646976,10.48
43712512,9.56
43778048,10.58
43843584,10.57
43909120,10.58
43974656,10.56
44040192,10.55
44105728,10.41
44171264,10.46
44236800,9.77
44302336,10.56
44367872,10.59
44433408,10.61
44498944,10.6
44564480,10.54
44630016,10.56
44695552,10.55
44761088,10.57
44826624,10.55
44892160,10.57
44957696,10.56
45023232,10.55
45088768,10.54
45154304,10.53
45219840,10.54
45285376,10.44
45350912,10.55
45416448,10.57
45481984,10.58
45547520,10.58
45613056,10.54
45678592,10.56
45744128,10.55
45809664,10.53
45875200,10.55
45940736,10.55
46006272,10.53
46071808,10.52
46137344,10.52
46202880,10.52
46268416,10.53
46333952,9.74
46399488,10.55
46465024,10.57
46530560,10.56
46596096,10.55
46661632,10.55
46727168,10.54
46792704,10.54
46858240,9.71
46923776,10.53
46989312,10.52
47054848,10.52
47120384,10.49
47185920,10.5
47251456,10.52
47316992,10.53
47382528,10.49
47448064,10.53
47513600,10.55
47579136,8.24
47644672,10.55
47710208,10.53
47775744,10.54
47841280,10.53
47906816,10.53
47972352,10.51
48037888,10.51
48103424,10.51
48168960,10.51
48234496,10.49
48300032,10.47
48365568,10.5
48431104,10.52
48496640,10.52
48562176,10.52
48627712,10.54
48693248,10.51
48758784,10.47
48824320,9.6
48889856,10.52
48955392,10.52
49020928,10.52
49086464,10.5
49152000,10.49
49217536,10.5
49283072,10.48
49348608,10.48
49414144,10.49
49479680,10.49
49545216,10.48
49610752,10.41
49676288,10.49
49741824,10.46
49807360,10.51
49872896,10.49
49938432,10.51
50003968,10.5
50069504,10.46
50135040,10.5
50200576,10.5
50266112,10.49
50331648,10.44
50397184,10.47
50462720,10.47
50528256,10.48
50593792,10.49
50659328,10.49
50724864,10.51
50790400,10.5
50855936,10.49
50921472,10.51
50987008,10.49
51052544,10.49
51118080,10.48
51183616,10.47
51249152,10.47
51314688,10.44
51380224,10.44
51445760,10.47
51511296,10.44
51576832,10.38
51642368,10.46
51707904,10.48
51773440,10.49
51838976,10.49
51904512,10.47
51970048,10.49
52035584,10.48
52101120,10.48
52166656,10.46
52232192,10.48
52297728,9.71
52363264,10.44
52428800,10.45
52494336,10.44
52559872,10.45
52625408,10.46
52690944,10.46
52756480,9.75
52822016,10.48
52887552,10.47
52953088,10.47
53018624,10.48
53084160,10.47
53149696,10.46
53215232,9.74
53280768,10.44
53346304,10.44
53411840,10.43
53477376,10.43
53542912,10.42
53608448,10.42
53673984,9.63
53739520,10.44
53805056,10.46
53870592,10.48
53936128,10.47
54001664,10.46
54067200,10.48
54132736,9.57
54198272,10.44
54263808,10.44
54329344,10.44
54394880,10.44
54460416,10.41
54525952,10.41
54591488,9.69
54657024,10.41
54722560,10.42
54788096,10.44
54853632,10.45
54919168,10.47
54984704,10.45
55050240,9.64
55115776,10.44
55181312,10.44
55246848,10.43
55312384,10.42
55377920,10.41
55443456,10.41
55508992,9.64
55574528,10.39
55640064,10.4
55705600,10.41
55771136,10.42
55836672,10.41
55902208,10.44
55967744,9.81
56033280,10.44
56098816,10.43
56164352,10.45
56229888,10.43
56295424,10.36
56360960,10.4
56426496,10.38
56492032,10.4
56557568,10.39
56623104,10.4
56688640,8.31
56754176,10.4
56819712,10.38
56885248,10.41
56950784,10.43
57016320,10.43
57081856,10.44
57147392,10.38
57212928,10.42
57278464,10.41
57344000,10.42
57409536,10.41
57475072,10.41
57540608,10.39
57606144,10.39
57671680,9.56
57737216,10.36
57802752,10.39
57868288,10.39
57933824,10.4
57999360,10.38
58064896,10.38
58130432,10.41
58195968,10.42
58261504,10.41
58327040,10.37
58392576,10.4
58458112,10.39
58523648,10.37
58589184,10.4
58654720,10.39
58720256,10.37
58785792,10.38
58851328,10.33
58916864,10.37
58982400,10.39
59047936,10.4
59113472,10.4
59179008,10.41
59244544,10.4
59310080,10.4
59375616,10.38
59441152,10.39
59506688,10.38
59572224,10.38
59637760,10.36
59703296,10.36
59768832,10.35
59834368,10.36
59899904,10.36
59965440,10.39
60030976,10.37
60096512,10.38
60162048,10.39
60227584,10.37
60293120,10.38
60358656,10.37
60424192,10.38
60489728,10.38
60555264,10.33
60620800,10.34
60686336,9.65
60751872,10.37
60817408,10.36
60882944,10.35
60948480,10.35
61014016,10.35
61079552,9.65
61145088,10.37
61210624,10.37
61276160,10.37
61341696,10.32
61407232,10.36
61472768,9.42
61538304,10.26
61603840,10.31
61669376,10.35
61734912,10.35
61800448,10.34
61865984,10.33
61931520,10.35
61997056,10.35
62062592,10.36
62128128,10.35
62193664,10.34
62259200,10.28
62324736,10.37
62390272,10.38
62455808,10.37
62521344,10.37
62586880,10.36
62652416,10.35
62717952,10.36
62783488,10.34
62849024,10.34
62914560,10.32
62980096,10.33
63045632,10.34
63111168,10.35
63176704,10.36
63242240,10.37
63307776,10.37
63373312,10.34
63438848,10.37
63504384,10.36
63569920,10.35
63635456,10.36
63700992,10.34
63766528,9.57
63832064,10.35
63897600,10.35
63963136,10.33
64028672,10.33
64094208,10.34
64159744,10.3
64225280,10.35
64290816,10.32
64356352,10.35
64421888,10.35
64487424,10.36
64552960,9.81
64618496,10.34
64684032,10.35
64749568,10.34
64815104,10.34
64880640,10.32
64946176,9.67
65011712,10.31
65077248,10.31
65142784,10.33
65208320,10.33
65273856,10.33
65339392,9.73
65404928,10.35
65470464,10.34
65536000,10.34
65601536,10.35
65667072,10.34
65732608,9.7
65798144,10.33
65863680,10.32
65929216,10.32
65994752,10.31
66060288,10.3
66125824,9.79
66191360,10.31
66256896,10.32
66322432,10.34
66387968,10.33
66453504,10.33
66519040,9.71
66584576,10.34
66650112,8.11
66715648,10.32
66781184,10.32
66846720,10.32
66912256,9.62
66977792,10.31
67043328,10.32
67108864,10.3
67174400,10.31
67239936,10.32
67305472,10.32
67371008,10.32
67436544,10.33
67502080,10.33
67567616,10.34
67633152,9.37
67698688,10.31
67764224,10.32
67829760,10.31
67895296,10.33
67960832,10.31
68026368,10.27
68091904,10.3
68157440,10.28
68222976,10.29
68288512,10.29
68354048,10.29
68419584,10.07
