mem,bandwidth(MB/ms)
68485120,10.31
68550656,10.32
68616192,10.33
68681728,10.32
68747264,10.3
68812800,9.6
68878336,10.32
68943872,10.31
69009408,10.31
69074944,10.29
69140480,9.66
69206016,10.29
69271552,10.29
69337088,10.27
69402624,10.2
69468160,10.3
69533696,10.28
69599232,10.3
69664768,10.3
69730304,10.31
69795840,10.3
69861376,10.3
69926912,10.29
69992448,10.31
70057984,10.29
70123520,10.29
70189056,10.28
70254592,9.7
70320128,10.28
70385664,10.28
70451200,10.3
70516736,10.29
70582272,9.81
70647808,10.31
70713344,10.31
70778880,10.31
70844416,10.3
70909952,10.3
70975488,9.77
71041024,10.29
71106560,10.29
71172096,10.29
71237632,10.25
71303168,10.27
71368704,10.25
71434240,10.28
71499776,10.29
71565312,10.3
71630848,10.29
71696384,10.28
71761920,10.3
71827456,10.3
71892992,10.31
71958528,10.28
72024064,10.28
72089600,10.27
72155136,10.28
72220672,10.27
72286208,10.26
72351744,10.28
72417280,10.24
72482816,10.28
72548352,10.29
72613888,10.29
72679424,10.31
72744960,10.26
72810496,10.3
72876032,10.31
72941568,10.3
73007104,10.3
73072640,10.3
73138176,9.72
73203712,10.29
73269248,10.27
73334784,10.25
73400320,10.18
73465856,10.24
73531392,10.28
73596928,10.29
73662464,10.28
73728000,10.29
73793536,10.29
73859072,10.3
73924608,10.3
73990144,10.29
74055680,10.27
74121216,10.2
74186752,10.28
74252288,10.27
74317824,10.28
74383360,10.27
74448896,10.22
74514432,9.8
74579968,10.28
74645504,10.28
74711040,10.28
74776576,10.26
74842112,10.27
74907648,10.28
74973184,10.3
75038720,10.29
75104256,10.28
75169792,10.2
75235328,10.28
75300864,10.28
75366400,10.27
75431936,10.26
75497472,10.25
75563008,10.26
75628544,10.28
75694080,10.27
75759616,10.24
75825152,10.29
75890688,10.29
75956224,10.3
76021760,10.3
76087296,10.28
76152832,9.5
76218368,10.28
76283904,10.29
76349440,10.26
76414976,10.26
76480512,9.79
76546048,10.26
76611584,10.21
76677120,10.26
76742656,10.26
76808192,9.76
76873728,10.28
76939264,10.29
77004800,10.29
77070336,10.28
77135872,9.73
77201408,10.28
77266944,10.28
77332480,10.25
77398016,10.27
77463552,9.79
77529088,10.27
77594624,10.25
77660160,10.27
77725696,8.08
77791232,10.26
77856768,10.28
77922304,10.29
77987840,10.27
78053376,10.29
78118912,10.24
78184448,10.27
78249984,10.27
78315520,10.28
78381056,10.27
78446592,10.24
78512128,10.25
78577664,10.26
78643200,10.26
78708736,10.26
78774272,10.25
78839808,10.26
78905344,10.27
78970880,10.28
79036416,10.28
79101952,10.26
79167488,10.27
79233024,10.27
79298560,10.26
79364096,10.26
79429632,10.25
79495168,10.25
79560704,10.26
79626240,10.25
79691776,10.25
79757312,10.24
79822848,10.26
79888384,10.28
79953920,10.27
80019456,10.27
80084992,10.22
80150528,10.27
80216064,10.27
80281600,10.26
80347136,10.27
80412672,10.24
80478208,10.26
80543744,10.25
80609280,10.26
80674816,10.21
80740352,10.21
80805888,10.25
80871424,10.25
80936960,10.26
81002496,10.26
81068032,10.25
81133568,10.27
81199104,10.27
81264640,10.25
81330176,10.26
81395712,9.92
81461248,10.25
81526784,10.25
81592320,10.25
81657856,10.24
81723392,10.17
81788928,10.14
81854464,10.21
81920000,10.23
81985536,10.24
82051072,9.67
82116608,10.25
82182144,10.27
82247680,10.27
82313216,10.26
82378752,10.25
82444288,10.26
82509824,10.26
82575360,10.22
82640896,10.22
82706432,9.69
82771968,10.2
82837504,10.22
82903040,10.24
82968576,10.25
83034112,10.22
83099648,10.26
83165184,10.27
83230720,10.28
83296256,10.21
83361792,9.7
83427328,10.23
83492864,10.26
83558400,10.24
83623936,10.24
83689472,9.8
83755008,10.24
83820544,10.24
83886080,10.21
83951616,10.21
84017152,9.81
84082688,10.26
84148224,10.26
84213760,10.26
84279296,10.21
84344832,10.25
84410368,10.26
84475904,10.25
84541440,10.22
84606976,9.8
84672512,10.25
84738048,10.24
84803584,10.24
84869120,10.22
84934656,9.72
85000192,10.22
85065728,10.23
85131264,10.23
85196800,10.21
85262336,10.22
85327872,10.26
85393408,10.27
85458944,10.24
85524480,10.25
85590016,10.25
85655552,10.25
85721088,10.25
85786624,9.73
85852160,10.23
85917696,10.23
85983232,10.21
86048768,10.22
86114304,9.66
86179840,10.26
86245376,10.23
86310912,10.26
86376448,10.25
86441984,9.95
86507520,10.09
86573056,10.24
86638592,10.23
86704128,9.84
86769664,10.14
86835200,10.19
86900736,10.2
86966272,10.2
87031808,9.96
87097344,9.46
87162880,9.95
87228416,10.11
87293952,9.78
87359488,9.87
87425024,10.18
87490560,10.19
87556096,10.23
87621632,10.12
87687168,10.06
87752704,10.14
87818240,10.09
87883776,10.11
87949312,10.2
88014848,10.21
88080384,10.21
88145920,10.22
88211456,10.21
88276992,10.23
88342528,10.24
88408064,10.26
88473600,10.25
88539136,10.26
88604672,10.26
88670208,10.21
88735744,10.07
88801280,10.2
88866816,10.22
88932352,10.24
88997888,10.22
89063424,10.21
89128960,10.23
89194496,10.25
89260032,10.25
89325568,10.24
89391104,10.24
89456640,10.26
89522176,10.25
89587712,10.22
89653248,10.24
89718784,10.24
89784320,10.24
89849856,10.25
89915392,10.06
89980928,10.14
90046464,10.17
90112000,10.2
90177536,9.97
90243072,10.23
90308608,10.25
90374144,10.24
90439680,9.71
90505216,10.25
90570752,10.26
90636288,10.25
90701824,9.86
90767360,10.25
90832896,10.26
90898432,10.13
90963968,10.04
91029504,10.23
91095040,10.24
91160576,10.25
91226112,10.21
91291648,10.21
91357184,10.25
91422720,10.22
91488256,10.22
91553792,10.17
91619328,10.22
91684864,10.24
91750400,10.25
91815936,9.81
91881472,10.25
91947008,10.25
92012544,10.2
92078080,10.23
92143616,10.24
92209152,10.24
92274688,10.24
92340224,10.23
92405760,10.25
92471296,10.26
92536832,10.27
92602368,10.25
92667904,9.8
92733440,10.24
92798976,10.24
92864512,10.24
92930048,9.88
92995584,10.24
93061120,10.26
93126656,10.24
93192192,10.23
93257728,10.22
93323264,10.24
93388800,10.24
93454336,10.22
93519872,10.24
93585408,10.27
93650944,10.25
93716480,10.26
93782016,10.25
93847552,10.26
93913088,10.26
93978624,10.26
94044160,10.23
94109696,10.23
94175232,10.24
94240768,10.23
94306304,10.22
94371840,10.04
94437376,10.24
94502912,10.22
94568448,10.24
94633984,9.84
94699520,10.26
94765056,10.23
94830592,10.22
94896128,10.21
94961664,10.24
95027200,10.25
95092736,10.23
95158272,10.23
95223808,10.24
95289344,10.23
95354880,10.21
95420416,10.22
95485952,10.23
95551488,10.24
95617024,10.22
95682560,10.24
95748096,10.25
95813632,10.25
95879168,10.24
95944704,9.82
96010240,10.26
96075776,10.25
96141312,10.24
96206848,10.16
96272384,9.69
96337920,10.04
96403456,9.68
96468992,9.94
96534528,9.66
96600064,10.15
96665600,10.0
96731136,10.18
96796672,9.55
96862208,9.79
96927744,10.09
96993280,10.01
97058816,10.17
97124352,10.15
97189888,10.19
97255424,10.22
97320960,10.2
97386496,9.72
97452032,10.22
97517568,10.18
97583104,10.2
97648640,9.62
97714176,10.12
97779712,10.03
97845248,10.04
97910784,10.09
97976320,9.94
98041856,9.98
98107392,9.61
98172928,9.99
98238464,10.22
98304000,10.15
98369536,10.2
98435072,10.04
98500608,10.04
98566144,9.97
98631680,10.13
98697216,10.13
98762752,10.17
98828288,10.21
98893824,10.02
98959360,9.73
99024896,10.05
99090432,9.66
99155968,10.11
99221504,10.19
99287040,10.23
99352576,10.22
99418112,10.24
99483648,10.17
99549184,10.21
99614720,10.17
99680256,10.22
99745792,10.23
99811328,10.24
99876864,10.25
99942400,9.78
100007936,10.24
100073472,10.25
100139008,10.24
100204544,10.25
100270080,10.24
100335616,10.23
100401152,10.23
100466688,9.56
100532224,9.64
100597760,9.96
100663296,10.12
100728832,9.39
100794368,9.97
100859904,10.07
100925440,10.2
100990976,9.76
101056512,10.22
101122048,10.21
101187584,10.22
101253120,10.14
101318656,10.21
101384192,10.22
101449728,10.2
101515264,10.18
101580800,10.2
101646336,10.2
101711872,10.2
101777408,10.19
101842944,10.2
101908480,10.22
101974016,10.21
102039552,10.22
102105088,10.23
102170624,10.24
102236160,10.22
102301696,10.21
102367232,9.96
102432768,10.01
102498304,10.1
102563840,9.96
102629376,10.16
102694912,10.2
102760448,10.2
102825984,10.17
102891520,9.94
102957056,10.09
103022592,9.94
103088128,9.61
103153664,10.11
103219200,10.13
103284736,10.1
103350272,10.15
103415808,10.2
103481344,10.22
103546880,10.21
103612416,10.18
103677952,9.99
103743488,10.12
103809024,9.9
103874560,9.53
103940096,9.71
104005632,10.14
104071168,10.14
104136704,8.68
104202240,9.96
104267776,10.11
104333312,10.01
104398848,10.04
104464384,10.11
104529920,10.09
104595456,10.2
104660992,9.82
104726528,10.21
104792064,10.21
104857600,10.2
104923136,10.19
104988672,10.2
105054208,10.21
105119744,10.21
105185280,10.2
105250816,10.22
105316352,10.21
105381888,10.22
105447424,9.99
105512960,10.12
105578496,10.16
105644032,10.19
105709568,10.16
105775104,10.21
105840640,9.97
105906176,10.1
105971712,9.67
106037248,10.15
106102784,10.11
106168320,9.95
106233856,9.77
106299392,10.19
106364928,10.2
106430464,10.21
106496000,10.2
106561536,10.22
106627072,10.22
106692608,10.21
106758144,9.84
106823680,10.2
106889216,10.2
106954752,10.21
107020288,10.18
107085824,10.01
107151360,10.05
107216896,10.14
107282432,9.84
107347968,10.22
107413504,10.21
107479040,10.23
107544576,10.06
107610112,10.21
107675648,10.21
107741184,10.22
107806720,10.16
107872256,10.21
107937792,10.2
108003328,10.01
108068864,10.03
108134400,10.0
108199936,10.12
108265472,10.12
108331008,10.17
108396544,10.2
108462080,10.21
108527616,10.2
108593152,10.18
108658688,10.21
108724224,10.21
108789760,10.21
108855296,10.19
108920832,10.2
108986368,10.2
109051904,10.2
109117440,10.19
109182976,10.21
109248512,10.2
109314048,10.22
109379584,9.83
109445120,10.22
109510656,10.22
109576192,10.22
109641728,10.19
109707264,10.21
109772800,10.22
109838336,10.21
109903872,10.18
109969408,10.2
110034944,10.17
110100480,10.19
110166016,10.19
110231552,10.21
110297088,10.21
110362624,10.22
110428160,10.19
110493696,10.22
110559232,10.2
110624768,10.16
110690304,10.18
110755840,10.21
110821376,10.21
110886912,10.11
110952448,10.19
111017984,10.2
111083520,10.2
111149056,10.18
111214592,10.19
111280128,10.2
111345664,10.19
111411200,10.19
111476736,10.21
111542272,10.21
111607808,10.22
111673344,10.2
111738880,10.21
111804416,10.21
111869952,10.12
111935488,10.2
112001024,10.2
112066560,10.19
112132096,10.2
112197632,10.18
112263168,10.2
112328704,10.2
112394240,10.17
112459776,10.2
112525312,10.21
112590848,10.21
112656384,10.19
112721920,10.22
112787456,10.2
112852992,10.2
112918528,10.19
112984064,10.07
113049600,9.99
113115136,10.08
113180672,10.05
113246208,10.12
113311744,10.15
113377280,10.17
113442816,10.15
113508352,10.18
113573888,10.18
113639424,10.19
113704960,10.2
113770496,10.2
113836032,10.16
113901568,10.19
113967104,10.18
114032640,10.17
114098176,10.19
114163712,10.13
114229248,10.18
114294784,10.15
114360320,10.17
114425856,10.19
114491392,10.18
114556928,10.2
114622464,10.17
114688000,10.18
114753536,10.16
114819072,10.18
114884608,10.19
114950144,10.18
115015680,10.17
115081216,10.18
115146752,10.19
115212288,10.18
115277824,10.16
115343360,10.18
115408896,10.17
115474432,10.17
115539968,10.17
115605504,10.18
115671040,9.89
115736576,10.19
115802112,10.17
115867648,10.17
115933184,10.19
115998720,10.17
116064256,10.17
116129792,10.18
116195328,10.18
116260864,10.17
116326400,10.15
116391936,10.16
116457472,10.18
116523008,10.17
116588544,10.18
116654080,10.19
116719616,10.18
116785152,10.18
116850688,10.18
116916224,10.19
116981760,10.18
117047296,10.19
117112832,10.18
117178368,10.18
117243904,10.15
117309440,10.18
117374976,10.17
117440512,10.16
117506048,10.15
117571584,10.18
117637120,10.18
117702656,10.18
117768192,10.18
117833728,10.19
117899264,10.18
117964800,10.18
118030336,10.19
118095872,10.17
118161408,9.83
118226944,10.17
118292480,10.18
118358016,10.18
118423552,10.16
118489088,10.17
118554624,10.16
118620160,10.16
118685696,10.19
118751232,10.18
118816768,10.17
118882304,10.17
118947840,10.18
119013376,10.16
119078912,10.18
119144448,10.19
119209984,10.15
119275520,10.18
119341056,10.17
119406592,10.17
119472128,10.15
119537664,10.16
119603200,10.18
119668736,10.14
119734272,10.18
119799808,10.18
119865344,10.17
119930880,9.18
119996416,10.18
120061952,10.18
120127488,9.86
120193024,10.18
120258560,10.18
120324096,10.17
120389632,10.18
120455168,10.18
120520704,10.16
120586240,10.17
120651776,10.16
120717312,10.17
120782848,10.02
120848384,10.19
120913920,10.17
120979456,10.16
121044992,10.2
121110528,10.18
121176064,10.17
121241600,10.18
121307136,10.19
121372672,10.17
121438208,10.16
121503744,10.18
121569280,10.15
121634816,10.16
121700352,10.17
121765888,10.16
121831424,10.17
121896960,10.18
121962496,10.18
122028032,10.18
122093568,10.17
122159104,10.19
122224640,10.19
122290176,10.17
122355712,9.79
122421248,10.17
122486784,10.17
122552320,10.15
122617856,10.18
122683392,10.17
122748928,10.16
122814464,10.18
122880000,10.18
122945536,10.18
123011072,10.15
123076608,10.18
123142144,10.18
123207680,10.17
123273216,10.18
123338752,10.18
123404288,10.18
123469824,9.89
123535360,10.18
123600896,10.16
123666432,10.16
123731968,9.98
123797504,10.16
123863040,10.16
123928576,9.8
123994112,10.16
124059648,10.17
124125184,10.18
124190720,10.19
124256256,10.19
124321792,10.19
124387328,10.18
124452864,10.18
124518400,10.17
124583936,9.85
124649472,10.16
124715008,10.16
124780544,10.15
124846080,10.17
124911616,10.17
124977152,10.17
125042688,10.17
125108224,10.17
125173760,10.18
125239296,10.16
125304832,10.19
125370368,10.17
125435904,10.17
125501440,10.14
125566976,10.17
125632512,10.17
125698048,10.15
125763584,9.83
125829120,9.97
125894656,10.15
125960192,10.13
126025728,10.08
126091264,10.07
126156800,9.75
126222336,10.14
126287872,10.13
126353408,10.18
126418944,10.12
126484480,10.18
126550016,10.07
126615552,9.47
126681088,10.05
126746624,10.13
126812160,10.04
126877696,9.89
126943232,10.16
127008768,10.14
127074304,9.78
127139840,10.18
127205376,10.18
127270912,10.19
127336448,10.17
127401984,10.2
127467520,10.17
127533056,10.14
127598592,10.19
127664128,10.18
127729664,10.18
127795200,10.07
127860736,10.01
127926272,9.81
127991808,10.04
128057344,10.13
128122880,10.13
128188416,10.16
128253952,10.18
128319488,10.09
128385024,10.17
128450560,9.98
128516096,10.05
128581632,10.12
128647168,10.08
128712704,10.17
128778240,10.17
128843776,10.17
128909312,10.11
128974848,10.14
129040384,10.16
129105920,9.72
129171456,10.1
129236992,10.01
129302528,9.81
129368064,10.14
129433600,10.16
129499136,10.17
129564672,10.18
129630208,10.18
129695744,10.16
129761280,9.91
129826816,10.18
129892352,10.17
129957888,9.83
130023424,10.18
130088960,10.15
130154496,10.17
130220032,9.73
130285568,10.12
130351104,10.06
130416640,10.12
130482176,10.17
130547712,10.17
130613248,10.16
130678784,10.18
130744320,10.18
130809856,10.17
130875392,9.7
130940928,9.99
131006464,10.11
131072000,10.11
131137536,10.17
131203072,10.15
131268608,10.11
131334144,9.9
131399680,10.01
131465216,10.02
131530752,9.78
131596288,10.01
131661824,10.07
131727360,10.17
131792896,10.17
131858432,10.17
131923968,10.18
131989504,9.85
132055040,10.17
132120576,10.17
132186112,10.0
132251648,10.07
132317184,10.13
132382720,10.17
132448256,10.18
132513792,10.19
132579328,10.18
132644864,10.18
132710400,10.18
132775936,10.19
132841472,10.19
132907008,10.18
132972544,10.16
133038080,10.17
133103616,10.17
133169152,10.17
133234688,10.15
133300224,10.08
133365760,9.65
133431296,10.06
133496832,10.12
133562368,10.0
133627904,10.06
133693440,10.12
133758976,10.12
133824512,10.13
133890048,10.16
133955584,10.18
134021120,10.16
134086656,10.18
134152192,10.18
